[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
[(np.float64(0.0025621515535173417), 0.0041553725631856275, 0.001522052977986993, np.float64(8.99993568172584e-07), np.float64(0.035853794642857144), 0.0672607421875, 0.0101318359375, np.float64(0.0002640345875097781)), (np.float64(0.0029290731736673487), 0.0047316626957426, 0.0018596456260943917, np.float64(6.716647366576633e-07), np.float64(0.04014369419642857), 0.08642578125, 0.010498046875, np.float64(0.0008388137330814285)), (np.float64(0.003990787514837335), 0.011231565813747624, 0.0013614125706031543, np.float64(9.568557484555834e-06), np.float64(0.030325753348214284), 0.0947265625, 0.0086669921875, np.float64(0.0007901015330334098)), (np.float64(0.027590667834029414), 0.16430066637274254, 0.002028468138276257, np.float64(0.0031155732771905435), np.float64(0.03901018415178571), 0.146484375, 0.00927734375, np.float64(0.002381634955503503)), (np.float64(0.0021342137665073535), 0.003430286614687722, 0.0014053717994924053, np.float64(3.253374619016154e-07), np.float64(0.021432059151785716), 0.064208984375, 0.0048828125, np.float64(0.0003726518883997081)), (np.float64(0.002847475356832066), 0.0040627820389917135, 0.001773548040027051, np.float64(5.020757155525053e-07), np.float64(0.0294189453125), 0.0771484375, 0.006591796875, np.float64(0.0005839637347630092)), (np.float64(0.17096204781614008), 1, 0.0017161272593391175, np.float64(0.13747170368474573), np.float64(0.0340576171875), 0.1097412109375, 0.0072021484375, np.float64(0.0010667656149183)), (np.float64(0.009907127887074381), 0.048810938903807305, 0.0018943782371452222, np.float64(0.00021130959473475482), np.float64(0.04155622209821429), 0.1007080078125, 0.0093994140625, np.float64(0.000941952880547971)), (np.float64(0.0035644056309400915), 0.009171394518833198, 0.0011577111815564145, np.float64(7.229603338870699e-06), np.float64(0.0535888671875), 0.1214599609375, 0.0047607421875, np.float64(0.0022279833044324604))]
